course_code,name,num_students,prof
HIST313,"British North America, 1759-1867",54,Jeff McNairn
HIST315,Modern Latin American History: Sources and Debates,75,David Parker
HIST316,European Politics and Society Since 1789,92,Rebecca Manley
HIST318,Modern East Asia,69,Emily Hill
HIST320,Indigenous History of North America,90,Scott Berthelette
HIST353,Revolutions and Civil Wars in Twentieth-Century Latin America,49,David Parker
HIST401,Topics in Canadian History,80,Jeff McNairn
HIST438,The Historical Imagination,100,Nancy Van Deusen
HIST461,Race and Ethnicity in Latin America,88,David Parker
INDG301,Indigenous Ways of Knowing,71,Carleigh Milburn
IDIS173,The History and Philosophy of Health and Healthcare,32,Cheryl Cline
IDIS280,Interprofessional Approaches in Healthcare,57,Rosemary Brander
IDIS373,"Health Ethics, Law, and Policy",61,Jeremy Butler
ITLN111,Beginning Italian I,61,Elena Cecchetto
JAPN100,Introductory Japanese I,27,Keiko Aoki
JAPN200,Introductory Japanese II,50,Keiko Aoki
KNPE125,Introduction to Human Physiology,76,Brendon Gurd
KNPE153,Introductory Biomechanics,40,Megan McAllister
KNPE167,Socio-Cultural Dimensions of Sport and Physical Activity,27,Courtney Szto
KNPE225,Advanced Human Physiology,92,Michael Tschakovsky
KNPE227,Exercise Physiology,33,Brendon Gurd
KNPE254,Biomechanical Analysis of Human Movement,49,Jessica Selinger
KNPE255,"Physical Activity, Fitness, and Health",84,Robert Ross
KNPE335,Healthy Aging,77,Madison Robertson
KNPE339,Advanced Exercise Metabolism,82,Brendon Gurd
LLCU111,Introduction to Culture,80,Antonio Macedo
LLCU200,Semiotics: Interpreting the World,61,Donato Santeramo
LLCU201,Introduction to Romance Philology,39,Cristiana Zaccagnino
LLCU213,The Social History of Organized Crime in Canada,97,Antonio Nicaso
LLCU214,"Mafia Culture and the Power of Symbols, Rituals, and Myth",60,Antonio Nicaso
LLCU248,Introduction to Latin American Cultures,48,Claudio Palomares-Salas
LLCU249,"Latin Lovers: Love, Sex, and Popular Culture",34,Claudio Palomares-Salas
LLCU295,Special Topics,38,Hannah McElgunn
LLCU303,Applied Intercultural Communication,97,Margaret Maliszewska
LATN110,Introductory Latin,26,Beatrice Poletti
LATN209,Intermediate Latin,23,Bernard Kavanagh
LATN421,Advanced Latin Prose,24,Anthony Francis D'Elia
LIBS100,Origins and Practices of Liberal Arts,22,Rebecca Smith
LING100,Introduction to Linguistics,94,Charlotte Reinholtz
LING310,Phonetics,77,Lorena Jessop
LING330,Morphology,35,Bronwyn Bjorkman
LING350,Introduction to Historical Linguistics,96,Bronwyn Bjorkman
MATH110,Linear Algebra,57,Gregory G Smith
MATH112,Introduction to Linear Algebra,80,Kaveh Mousavand
MATH120,Differential and Integral Calculus,32,Michael A Roth
MATH121,Differential and Integral Calculus,67,Nageena Frost
MATH126,Differential and Integral Calculus,37,Abhishek Bharadwaj
MATH130,Mathematics for Biochemistry and Life Sciences,51,Troy Day
MATH210,Rings and Fields,58,Gregory G Smith
MATH212,Linear Algebra ll,80,Zachary Selk
MATH221,Vector Calculus,63,Boris Levit
MATH225,Ordinary Differential Equations,71,Abhishek Bharadwaj
MATH228,Complex Analysis,92,Oleg I Bogoyavlenskij
MATH231,Differential Equations,93,Andrew Lewis
MATH280,Advanced Calculus,51,Thomas Barthelme
MATH281,Introduction to Real Analysis,71,Troy Day
MATH310,Group Theory,26,Michael A Roth
MATH314,Representations of the Symmetric Group,98,Brad Rodgers
MATH326,Functions of a Complex Variable,57,Ivan Dimitrov
MATH331,Advanced Differential Equations,31,Felicia  Magpantay
MATH384,Mathematical Theory of Interest,49,Ping Li
MATH401,Graph Theory,32,Brad Rodgers
MATH402,Enumerative Combinatorics,86,Catherine Pfaff
MATH413,Introduction to Algebraic Geometry,22,Gregory G Smith
MATH429,Functional Analysis and Quantum Mechanics,66,Francesco Cellarosi
MATH472,Optimization and Control of Stochastic Systems,96,Serdar Yuksel
MATH474,Information Theory,28,Fady Alajaji
MICR121,Microbiology for Nursing Students,75,Prameet Sheth
MICR221,Fundamental Microbiology,83,Bruce Banfield
MICR271,Introduction to Microbiology,26,Christopher Lohans
MICR360,Immunology,96,Sameh Basta
MUSC104,Music Fundamentals,34,Cynthia Tormann
MUSC112,Medium Ensemble,28,Sarah Moon
MUSC121,Applied Study I,94,Sarah Moon
MUSC127,Ear Training and Sight Singing I,69,Cynthia Tormann
MUSC129,Keyboard Skills,31,Younggun Kim
MUSC156,"Introduction to Digital Audio Recording, Editing, and Mixing",45,Michael Lukaszuk
MUSC171,Social History of Popular Music,72,Robbie MacKay
MUSC191,Theory and Analysis I,87,Cecilia Livingston
MUSC200,Small Ensemble,98,Sarah Moon
MUSC221,Applied Study II,71,Sarah Moon
MUSC300,Small Ensemble,88,Kornel  Wolak
MUSC303,Critical Issues in Music,35,Colleen Renihan
MUSC318,Applied Music 3A,47,Ms. Dianne Baird
MUSC321,Applied Study III,55,Jeffrey Leung
MUSC370,Topics in Advanced Conducting,21,Dan Tremblay
MUSC392,Theory and Analysis III,33,Stephanie Lind
MUTH111,"Listening to Revolutions: History, Arts, and Performance ll",68,John Burge
NSCI323,Foundational Neuroscience,73,Eric Dumont
PATH120,Understanding Human Disease in the 21st Century,72,Cynthia Pruss
PHAR100,Introductory Pharmacology,63,Jeanne Mulder
PHAR480,Drug Discovery and Development,61,Terence Ozolins
PHIL111,What is Philosophy?,98,Jon Miller
PHIL115,Fundamental Questions,87,Omar Bachour
PHIL151,Great Works of Philosophy,70,Mark Smith
PHIL153,The State and the Citizen,77,Owen Clifton
PHIL157,Moral Issues,41,Rahul Kumar
PHIL203,Science and Society,42,Sergio Sismondo
PHIL247,Practical Ethics,50,Meena Krishnamurthy
PHIL250,Epistemology and Metaphysics,26,David Bakhurst
PHIL257,Ethics,74,Jon Miller
PHIL259,Critical Thinking,69,Nancy Salay
PHIL261,Philosophy of Mathematics,49,Joshua Mozersky
PHIL266,Introduction to Probability and Inductive Logic,21,Joshua Mozersky
PHIL270,Minds and Machines,84,Nancy Salay
PHIL273,"Continental Philosophy, 1800-1900",26,Paul Fairfield
PHIL275,"Thinking Gender, Sex, and Love",100,Jacqueline M Davies
PHIL276,Critical Perspective on Social Diversity,43,Lisa Guenther
PHIL301,Bioethics,70,Kerah Gordon-Solmon
PHIL316,Philosophy of Art,96,Deborah Knight
PHIL324,Africana Philosophy II,60,Jon Miller
PHIL343,Social and Political Philosophy,22,Kerah Gordon-Solmon
PHIL352,Metaphysics,64,Mark Smith
PHIL362,Further Studies in Logic,28,Adele Mercier
PHIL382,"Space-Time, Matter, and Reality",37,Joshua Mozersky
PHIL390,Philosophical Practice,44,Kerah Gordon-Solmon
PHIL405,Social and Political Philosophy II,26,Meena Krishnamurthy
PHYS104,Fundamental Physics,87,Ryan Martin
PHYS106,General Physics,66,Ryan Martin
PHYS115,Introduction to Physics I,60,Anne Topper
PHYS118,Basic Physics,32,Anne Topper
PHYS206,Dynamics,65,Sarah Sadavoy
PHYS212,Vibrations and Waves,100,Philippe Stefano
PHYS242,Relativity and Quanta,99,Marc Dignam
PHYS315,Physical Processes in Astrophysics,79,Judith A Irwin
PHYS316,Methods in Mathematical Physics I,22,Lawrence M Widrow
PHYS344,Introduction to Quantum Mechanics,69,Joseph Bramante
PHYS345,"Quantum Physics of Atoms, Nuclei, and Particles",39,Aaron Vincent
PHYS350,General Laboratory,51,Robert G Knobel
PHYS480,Solid State Physics,46,Nir Rotenberg
PHGY170,Human Cell Physiology,54,Cynthia Pruss
PHGY215,Principles of Mammalian Physiology l,34,Nicolle Domnik
PHGY216,Principles of Mammalian Physiology ll,67,Christopher Andrew Ward
PHGY290,Investigation of Human Physiological Responses,47,Michael A Adams
POLS112,Enduring Political Debates,76,Andrew Grant
POLS211,Canadian Government,38,Elizabeth Baisley
POLS212,Canadian Politics,81,Rachel Laforest
POLS230,American Elections,29,Emmanuel Ampomah
POLS241,Comparative Politics: Transformations,71,Dalal Daoud
POLS242,Comparative Politics: Contemporary Regimes,53,Oded Haklai
POLS243,"States, Ethnic Diversity, and Conflict",90,Stephen Larin
POLS250,Political Theory: Foundations,60,Colin Farrelly
POLS261,International Politics,36,Wayne S Cox
POLS262,International Political Economy,54,Wayne S Cox
POLS280,"Introduction to Women, Gender, and Politics",65,Yolande Book
POLS284,Introduction to Political Research,56,Quinn Albaugh
POLS285,Introduction to Statistics,60,Kyle Hanniman
POLS312,Political Behaviour,90,Fan Lu
POLS318,The Canadian Welfare State,24,Rachel Laforest
POLS348,Middle East Politics,86,Rida Abu Rass
POLS350,Political Theory: History,25,Åsbjørn Melkevik
POLS358,Critical Perspectives on Contemporary Capitalism,61,Eleanor MacDonald
POLS360,International Relations Theory,46,Stephanie Martel
POLS366,The United Nations,80,Samantha Twietmeyer
POLS367,American Foreign Policy,40,David Haglund
POLS384,Strategies of Political Research,36,Quinn Albaugh
POLS387,Politics and Culture,53,Eleanor MacDonald
POLS388,Politics of Migration,27,Stephen Larin
POLS392,Topics in Canadian Politics,61,Dax D'Orazio
POLS397,Topics in Gender and Politics,53,Mary-Rita Holland
POLS458,Ethics of War and Intervention,37,Stephen Larin
POLS459,"Anarchist Politics, or the Art of Not Being Governed",95,Danielle Delaney
POLS466,Politics of War in Africa,77,Andrew Grant
POLS470,Seminar in International Politics,61,David Haglund
POLS471,Politics and Science in Technological Societies,58,Stephen Larin
POLS478,Politics of Artificial Intelligence,97,Stephen Larin
POLS484,The Politics of Globalization,84,Andrew Grant
POLS494,Topics in Political Studies,58,Surulola Eke
PSYC100,Principles of Psychology,77,Anna Taylor
PSYC202,Statistics in Psychology,82,Sarah Yakimowski
PSYC203,Research Methods in Psychology,37,Daryl Wilson
PSYC221,Cognitive Psychology,53,Daryl Wilson
PSYC236,Introduction to Clinical Psychology,47,Meredith Chivers
PSYC241,Social Psychology,83,Jillian O'Connor
PSYC251,Developmental Psychology,26,Laura Lambe
PSYC271,Brain and Behaviour I,43,Scott Squires
PSYC301,Advanced Statistical Inference,38,Leandre R Fabrigar
PSYC305,Introduction to Comparative Cognition,51,Valerie Ann Kuhlmeier
PSYC320,Selected Topics in Cognitive Neuroscience,25,Jeffrey Wammes
PSYC323,Laboratory in Attention,74,Monica Castelhano
PSYC333,Human Sexuality,51,Caroline F Pukall
PSYC334,Laboratory in Psychological Testing,47,Jillian O'Connor
PSYC336,Advanced Adult Clinical Psychology,35,Kathryn Leslie Harkness
PSYC337,Advanced Child Clinical Psychology,24,Luis Flores
PSYC340,Selected Topics in Social Psychology,33,Jillian O'Connor
PSYC341,Laboratory in Social Psychology,26,Li-Jun Ji
PSYC342,The Psychology of Social Influence,26,Leandre R Fabrigar
PSYC343,Judgement and Decision Making,59,DAvid Hauser
PSYC351,Social and Emotional Development,73,Tom Hollenstein
PSYC353,Atypical Development,88,Elizabeth Kelley
PSYC354,Language,27,Stanka A Fitneva
PSYC358,Developmental Social Neuroscience,97,Michele Morningstar
PSYC370,Brain and Behaviour II,77,Janet L Menard
PSYC376,Functional Neuroimaging the Human Brain and Mind,38,Jason Gallivan
PSYC397,History of Modern Psychology,80,Mary C Olmstead
PSYC423,"Driving, Deepfakes, and Disinformation: Applications of Visual Cognition",67,Monica Castelhano
PSYC429,Pain: Body and Mind,50,Timothy Salomons
PSYC436,Sexuality and Gender,76,Meredith Chivers
PSYC442,Culture and Cognition,63,Li-Jun Ji
PSYC450,Advanced Topics in Developmental Psychology,51,Elizabeth Kelley
RELS131,World Religions/Religious Worlds,67,Colin Simonds
RELS132,Western Religions,43,Amarnath Amarasingam
RELS140,Religion and Science,31,Sharday Mosurinjohn
RELS162,"Religion, News, and Media",73,Amarnath Amarasingam
RELS163,Popular Culture and Religion,47,Shobhana Xavier
RELS207,"Religion, Hate, and Xenophobia",69,Amarnath Amarasingam
RELS223,Buddhism,39,Colin Simonds
RELS227,Indigenous Religious Traditions,43,Jorge Legoas
RELS232,Religion and Social Movements,62,Amarnath Amarasingam
RELS331,Religion and Violence,26,Amarnath Amarasingam
RELS332,"Race, Ethnicity, and Religion",81,Shobhana Xavier
RELS341,"Spirituality, Secularity, and Nonreligion",61,Sharday Mosurinjohn
SOCY122,Introduction to Sociology,45,Rob Beamish
SOCY201,Selected Topics in Sociology,85,Pinar  Tuzcu
SOCY211,Introduction to Statistics,76,Victoria Sytsma
SOCY225,Sociology of Globalization,71,Fauzia Husain
SOCY226,Central Concepts in Sociological Theory,27,Thomas Abrams
SOCY275,Theories of Deviance and Social Control,84,Stephen Baron
SOCY276,Substantive Issues in Social Deviance,31,Nicole Myers
SOCY301,Selected Topics in Sociology,78,Fauzia Husain
SOCY304,Selected Topics in Communications and Information Technology,58,Pinar  Tuzcu
SOCY306,Consumer Culture,99,Martin Hand
SOCY388,Sociology of Criminal Justice,63,Nicole Myers
SOCY457,Law and Social Structure,68,Fiona Kay
SPAN111,Beginning Spanish I,30,Consuelo Kani
SPAN112,Beginning Spanish II,51,Consuelo Kani
SPAN204,Español intermedio,45,Max Antonio Lizano
SPAN206,Spanish Conversation and Culture,36,Max Antonio Lizano
STAT252,Introductory Applied Probability,47,Glen Takahara
STAT263,Introduction to Statistics,22,Charles Arthur Molson
STAT268,Statistics and Probability I,26,Yanglei Song
STAT269,Statistics and Probability II,32,Devon Lin
STAT362,R for Data Science,35,Brian Ling
STAT462,Statistical Learning I,80,Devon Lin
STAT473,Generalized Linear Models,48,Wenyu Jiang
STAM200,Introduction to Statistics,61,Mike Lavender
WRIT120,Fundamentals of Effective Writing,51,Laura Kinderman
WRIT125,Fundamentals of Academic Essay Writing,63,Lori Vos
WRIT225,"Writing for Research, Analysis, and Reflection",65,Martina Hardwick
APSC100,Engineering Practice 1,86,Brian Matthew Frank
APSC101,Engineering Design & Practice,73,Aphra Rogers
APSC111,Physics I,52,Anthony J Noble
APSC112,Physics II,89,Sarah Sadavoy
APSC131,Chemistry of Engineering Materials and Processes,86,Mark Daymond
APSC143,Introduction to Computer Programming for Engineers,49,Samir Mohammad
APSC151,Earth Systems Engineering,91,Mark S Diederichs
APSC161,Engineering Graphics,21,Gene Zak
APSC171,Calculus I,74,Kexue Zhang
APSC172,Calculus II,84,Nic Fellini
APSC174,Introduction To Linear Algebra,66,Abdol-Reza Mansouri
APSC182,Applied Engineering Mechanics,63,Colin MacDougall
APSC200,Engineering Design & Practice II,93,Jan Sneep
APSC221,Economic and Business Practice,74,Jan Sneep
APSC381,Advanced Design and Skills for Innovation,90,David S Strong
CHEE209,Analysis of Process Data,83,Jakob Straznicky
CHEE210,Thermodynamics of Energy Conversion Systems,50,Nick Hudon
CHEE221,Chemical Processes and Systems,87,Louise Meunier
CHEE222,Process Dynamics and Numerical Methods,25,Kimberly B McAuley
CHEE229,Cell Based Engineering Principles,75,Kevin De France
CHEE321,Chemical Reaction Engineering,25,Michael F Cunningham
CHEE363,Electrochemical Engineering,95,Mahmoud Khademi
CHEE380,Biochemical Engineering,37,Louise Meunier
CIVL210,Chemistry For Civil Engineers,47,Xiaying Xin
CIVL340,Geotechnical Engineering 1,90,Fady Abdelaal
CIVL442,Geotechnical Design,92,Richard W I Brachman
CMPE212,Introduction to Computing Science II,64,Burton Ma
CMPE325,Human-Computer Interaction,63,Sara Nabil
CMPE332,Database Management Systems,75,Wendy L Powley
CMPE365,Algorithms I,29,James A Stewart
CMPE457,Image Processing & Computer,85,James A Stewart
ELEC221,Electric Circuits,72,Suzan Eren
ELEC224,Continuous-Time Signals and Systems,76,Ilmin Kim
ELEC252,Electronics I,76,Brian Matthew Frank
ELEC270,Discrete Mathematics with Computer Engineering App,35,Karen Rudie
ELEC271,Digital Systems,25,Ryan Grant
ELEC274,Computer Architecture,80,Naraig Manjikian
ELEC278,Fundamentals Of Information Structures,45,Jianbing Ni
ELEC279,Introduction to Object Oriented Programming,21,Xiaodan Zhu
ELEC324,Discrete-Time Signals and Systems,51,Wai-Yip Geoffrey Chan
ELEC326,Probability & Random Processes,22,Saeed Gazor
ELEC353,Electronics II,44,Alois Peter Freundorfer
ELEC371,Microprocessor Interfacing and Embedded Systems,52,Naraig Manjikian
ELEC373,Computer Networks,60,Ning Lu
ELEC377,Operating Systems,68,Thomas R Dean
ELEC421,Digital Signal Processing,94,Wai-Yip Geoffrey Chan
ELEC451,Digital Integrated Circuit Engineering,97,Sean Whitehall
ELEC461,Digital Communications,36,Scott S H Yam
ELEC472,Artificial Intelligence,94,Ali Etemad
ENCH212,Principles of Chemical Reactivity,45,Jason Vlahakis
ENCH245,Applied Organic Chemistry I,62,Jason Vlahakis
ENPH211,Applied Physics,96,Philippe Stefano
ENPH225,Mechanics,49,Mark Chen
ENPH242,Relativity And Quanta,29,Marc Dignam
ENPH316,Mathematical Methods in Physics I,31,Lawrence M Widrow
ENPH321,Advanced Mechanics,37,Aaron Vincent
ENPH334,Electronics For Applied Scientists,62,Bhavin Shastri
ENPH336,Solid State Devices,60,Nir Rotenberg
ENPH344,Intro. To Quantum Mechanics,48,Greg van Anders
ENPH345,Quantum Physics Of Atoms,51,Aaron Vincent
ENPH431,Electromagnetic Theory,51,Robert J Gooding
ENPH480,Solid State Physics,54,Nir Rotenberg
GEOE333,Terrain Evaluation,91,Rob Haarp
MECH202,Mathematical and Computational Tools for Mechanical Engineers I,63,Laurent Beland
MECH203,Mathematical and Computational Tools for Mechanical Engineers II,85,Laurent Beland
MECH210,Electronic Circuits and Motors for Mechatronics,20,Amy Wu
MECH211,Manufacturing Methods,45,Vahid Fallah
MECH217,Measurement in Mechatronics,47,Richard Sellens
MECH221,Solid Mechanics I,47,Hao Sun
MECH228,Kinematics And Dynamics,74,Roshni Rainbow
MECH229,Kinematics and Dynamics,92,Pushparaj Pathak
MECH230,Applied Thermodynamics I,88,Gabriel Ciccarelli
MECH241,Fluid Mechanics I,54,Ugo Piomelli
MECH270,Materials Science and Engineering,21,Mark Daymond
MECH302,Mathematical and Computational Tools for Mechanical Engineers III,23,Alan Ableson
MECH310,Digital Systems for Mechatronics,92,Matthew Robertson
MECH321,Solid Mechanics II,83,Yongjun Lai
MECH330,Applied Thermo II,46,Francesco Ambrogi
MECH341,Fluid Mechanics II,57,Ugo Piomelli
MECH346,Heat Transfer,74,Baixuan Yang
MECH370,Prin Of Materials Processing,61,Bradley J Diak
MECH448,Compressible Fluid Flow,32,Patrick H Oosthuizen
MECH455,Computer Integrated Manufacturing,61,Gene Zak
MECH480,Airplane Aerodynamics and Performance,71,Ugo Piomelli
MECH495,Ergonomics And Design,83,Stephan Dobri
MREN223,Signals and Systems,49,Melissa  Greeff 
MINE201,Introduction to Mining and Mineral Processing,74,Charlotte Gibson
SOFT437,Performance Analysis,96,Samir Mohammad
