Unnamed: 0.1,Unnamed: 0,course_code,course_name,units,description,requirements,faculty,outcomes,prerequisites,corequisites,exclusions,recommended,department_name,year,department_code,instructor
0,0,ANAT 100,Anatomy of the Human Body,3.0,"This anatomy course is designed to introduce students to the basic structure and functional relationship of the human body. Through a series of weekly learning modules, students will learn about the basic language of Gross Anatomy and Histology in order to understand the working of various body systems. This course is also suitable for individuals who have a general interest in human anatomy.",Exclusion ANAT 101/3.0; IDIS 150/6.0 One-Way Exclusion May not be taken with or after: ANAT 215/3.0; ANAT 216/3.0; ANAT 312/3.0; ANAT 315/3.0; ANAT 316/3.0,Faculty of Health Sciences,,,,ANAT 101/3.0; IDIS 150/6.0 One-Way Exclusion May not be taken with or after: ANAT 215/3.0; ANAT 216/3.0; ANAT 312/3.0; ANAT 315/3.0; ANAT 316/3.0,,Anatomy & Cell Biology,1.0,ANAT,Leslie W MacKenzie
1,1,ANAT 101,Introductory Human Anatomy,3.0,"A basic anatomy course with an emphasis on clinical relevance of structure and function of human body systems. 
RECOMMENDATION 4U Biology.",Exclusion ANAT 101/3.0; IDIS 150/6.0 One-Way Exclusion May not be taken with or after: ANAT 215/3.0; ANAT 216/3.0; ANAT 312/3.0; ANAT 315/3.0; ANAT 316/3.0,Faculty of Health Sciences,,,,ANAT 101/3.0; IDIS 150/6.0 One-Way Exclusion May not be taken with or after: ANAT 215/3.0; ANAT 216/3.0; ANAT 312/3.0; ANAT 315/3.0; ANAT 316/3.0,,Anatomy & Cell Biology,1.0,ANAT,
2,2,ANAT 215,Principles of Human Morphology I,3.0,"The general principles of human structure and function as appreciated through a survey of the morphological sciences, including: history of anatomy; embryology; neuroanatomy; developmental, microscopic and gross anatomy of the locomotor system.
NOTE Priority will be given to students registered in a LISC Specialization Plan.",Prerequisite (BIOL 102 and BIOL 103) or (BIOL 201 and BIOL 202) or permission of the Department of Biomedical Molecular Sciences. Exclusion ANAT 315.,Faculty of Health Sciences,,(BIOL 102 and BIOL 103) or (BIOL 201 and BIOL 202) or permission of the Department of Biomedical Molecular Sciences.,,ANAT 315.,,Anatomy & Cell Biology,2.0,ANAT,Leslie W MacKenzie
3,3,ANAT 216,Principles of Human Morphology II,3.0,"The general principles of human structure and function as appreciated through a survey of the development, microscopic and gross anatomy of the body systems: cardiovascular, respiratory, immune/lymphatic, endocrine, digestive and genitourinary.
NOTE Priority will be given to students registered in a LISC Specialization Plan.",Prerequisite ANAT 215. Exclusion ANAT 316.,Faculty of Health Sciences,,ANAT 215.,,ANAT 316.,,Anatomy & Cell Biology,2.0,ANAT,
4,4,ANAT 270,Human Anatomy and Morphology,3.0,"This course is designed to introduce the foundations of human structure and function to students at all levels of post-secondary education. Through a series of learning modules, students will develop an understanding of the architecture of the human body through interactive study using a virtual cadaver. This course will survey the gross and microscopic anatomy of the body organ systems including the skeletal, muscular, nervous, endocrine, cardiovascular, lymphatic/immune, respiratory, digestive, urinary and reproductive systems.
NOTE Only offered online. Consult the Bachelor of Health Sciences program office.
NOTE May not be taken for credit towards the Plan requirements of the LISC Specialization or Major Plans.",Prerequisite Level 2 and one of (ANAT 100; BIOL 102; PHGY 170) One-Way Exclusion May not be taken with or after ANAT215; ANAT216; ANAT315; ANAT316.,Faculty of Health Sciences,,Level 2 and one of (ANAT 100; BIOL 102; PHGY 170) One-Way,,May not be taken with or after ANAT215; ANAT216; ANAT315; ANAT316.,,Anatomy & Cell Biology,2.0,ANAT,
5,5,ANAT 309,Functional Histology,3.0,"Introduction to mammalian histology, or microscopic anatomy, a branch of anatomical sciences focusing on structures and functions of tissues and cells at the light and electron microscope level. Structure-function relationships within many tissues and organs at the cell and tissue level will be a focus.
NOTE Priority will be given to students registered in a LISC Specialization Plan or Health Sciences plan.",Prerequisite Level 3 or above and (PHGY 170 or BIOL 102 or BIOL 103 or BIOL 202).,Faculty of Health Sciences,,Level 3 or above and (PHGY 170 or BIOL 102 or BIOL 103 or BIOL 202).,,,,Anatomy & Cell Biology,3.0,ANAT,
6,6,ANAT 312,Functional Neuroanatomy,3.0,"Study of the structure and function of the nervous system by lectures, hands-on laboratories, brain dissection, and readings. Topics include, but are not limited to, sensory and motor systems, brain imaging, and clinical examples.",Prerequisite (ANAT 215 and ANAT 216) or (ANAT 315 and ANAT 316) or (PHGY 215 and PHGY 216).,Faculty of Health Sciences,,(ANAT 215 and ANAT 216) or (ANAT 315 and ANAT 316) or (PHGY 215 and PHGY 216).,,,,Anatomy & Cell Biology,3.0,ANAT,
7,7,ANAT 315,The Human Musculoskeletal System,3.0,"Gross and functional anatomy of the back, body wall, upper and lower limbs, including blood supply and neural controls.",Prerequisite (BIOL 102 and BIOL 103) or (BIOL 201/3.0 and BIOL 202/3.0) or KNPE 153. Exclusion ANAT 215.,Faculty of Health Sciences,,(BIOL 102 and BIOL 103) or (BIOL 201/3.0 and BIOL 202/3.0) or KNPE 153.,,ANAT 215.,,Anatomy & Cell Biology,3.0,ANAT,Ronald Easteal
8,8,ANAT 316,The Human Visceral Systems,3.0,"Gross and functional anatomy of the thorax, abdomen and pelvis, head and neck.",Prerequisite ([BIOL 102 and BIOL 103] or [BIOL 201/3.0 and BIOL 202/3.0] or KNPE 153) or permission of the Department of Biomedical and Molecular Sciences. Exclusion ANAT 216.,Faculty of Health Sciences,,([BIOL 102 and BIOL 103] or [BIOL 201/3.0 and BIOL 202/3.0] or KNPE 153) or permission of the Department of Biomedical and Molecular Sciences.,,ANAT 216.,,Anatomy & Cell Biology,3.0,ANAT,Diane Tomalty
9,9,ANAT 380,Clinically Relevant Human Anatomy,3.0,"ANAT 380 will explore regional anatomy of the human body focusing on the major organ systems, their components, and the relationships between them. In this course, students will apply anatomical knowledge to collaboratively solve case-based clinical scenarios, and develop a realistic clinical case based on an underlying anatomical issue.
Note: Also offered online.",Minimum 3nd year standing one of: ANAT 100 OR ANAT 101 OR ANAT 215/216 OR ANAT 315/316 AND one of: PHGY 215/216 OR KNPE 125/225,Faculty of Health Sciences,,,,,,Anatomy & Cell Biology,3.0,ANAT,
10,10,ANAT 391,Introduction to Cadaveric Dissection,3.0,Students work individually and collaboratively to develop macro and microdissection skills using human cadaveric specimens. Students learn how cadaveric dissection for teaching purposes (prosection) influences communication and teaching of anatomy.,"Prerequisite Minimum 3rd year (level 3) standing, registration in a LISC/BCHM/BHSc Major or Specialization Plan, and a minimum standing of B+ in one of ([ANAT 100/3.0 or ANAT 101/3.0; and ANAT 380/3.0]; [ANAT 215/3.0 and ANAT 216/3.0]; [ANAT 315/3.0 and ANAT 316/3.0]).",Faculty of Health Sciences,,"Minimum 3rd year (level 3) standing, registration in a LISC/BCHM/BHSc Major or Specialization Plan, and a minimum standing of B+ in one of ([ANAT 100/3.0 or ANAT 101/3.0; and ANAT 380/3.0]; [ANAT 215/3.0 and ANAT 216/3.0]; [ANAT 315/3.0 and ANAT 316/3.0]).",,,,Anatomy & Cell Biology,3.0,ANAT,
11,11,ANAT 409,Selected Topics in Histology,3.0,"A focused histological and cell biological study of three selected mammalian tissues, organs and/or systems.","Prerequisite Minimum 4th year (Level 4) standing, registration in a LISC/BHSc Major or SSP, a GPA of 2.5, and one of [(ANAT 215/3.0 and ANAT 216/3.0); (ANAT 315/3.0 and ANAT 316/3.0); ANAT 309/3.0].",Faculty of Health Sciences,,"Minimum 4th year (Level 4) standing, registration in a LISC/BHSc Major or SSP, a GPA of 2.5, and one of [(ANAT 215/3.0 and ANAT 216/3.0); (ANAT 315/3.0 and ANAT 316/3.0); ANAT 309/3.0].",,,,Anatomy & Cell Biology,4.0,ANAT,
12,12,ANAT 417,Mammalian Embryonic Development,3.0,"Comprehensive overview of cellular and molecular mechanisms that direct embryogenesis including gastrulation, neurulation, establishment of body axes, differentiation, sex determination, limb development, organogenesis, and teratology. Participation in seminar presentations and group discussions is required.",Prerequisite Level 4 and a GPA of 2.5 and (registration in a LISC Major or Specialization Plan) and (ANAT 309 or [ANAT 215 and ANAT 216] or [ANAT 315 and ANAT 316]).,Faculty of Health Sciences,,Level 4 and a GPA of 2.5 and (registration in a LISC Major or Specialization Plan) and (ANAT 309 or [ANAT 215 and ANAT 216] or [ANAT 315 and ANAT 316]).,,,,Anatomy & Cell Biology,4.0,ANAT,
13,13,ANAT 471,Human Embryology,3.0,"In ANAT 471, students work individually/collaboratively to explore stages of normal human embryonic and fetal development and how changes in underlying mechanisms link to common congenital or developmental abnormalities. Various assessments include quizzes, a journal club, a PBL investigating a developmental abnormality, a midterm and final exam.",Prerequisite Level 3 or above and one of ([ANAT 100 and ANAT 380] or [ANAT 101 and ANAT 380] or [ANAT 215 and ANAT 216] or [ANAT 315 and ANAT 316]).,Faculty of Health Sciences,,Level 3 or above and one of ([ANAT 100 and ANAT 380] or [ANAT 101 and ANAT 380] or [ANAT 215 and ANAT 216] or [ANAT 315 and ANAT 316]).,,,,Anatomy & Cell Biology,4.0,ANAT,
14,14,ANAT 499,Research Project in Anatomy and Cell Biology,12.0,"An examination of the development and present state of knowledge in selected research areas of Anatomy and Cell Biology. Research project involves experimental design, data collection and analysis, written report, poster presentation and oral presentation. Students will be required to attend seminars and tutorials on topics related to research. Limited enrolment; restricted to fourth year honours, permission of the department required.
NOTE Acceptance by a supervisor required prior to registration.
NOTE Students whose research requires the care and/or handling of animals must also complete the Introductory Animal Care Course and if required the appropriate Animal Use workshops through the Office of the University Veterinarian.",Prerequisite Level 4 and registration in a LISC Specialization Plan and a cumulative GPA of 2.50 or higher and ([ANAT 215/3.0 and ANAT 216/3.0] or ANAT 309/3.0 or [ANAT 315/3.0 and ANAT 316/3.0]). Exclusion Maximum 12.0 units from: ANAT 499/12.0; ANAT 599/6.0; BCHM 421/6.0; BCHM 422/6.0; BCHM 594/3.0; BCHM 595/6.0; BCHM 596/12.0; CANC 499/12.0; DISC 591/3.0; DISC 592/3.0; DISC 593/3.0; DISC 594/3.0; DISC 598/6.0; DISC 599/6.0; EPID 499/12.0; EPID 595/6.0; HSCI 591/3.0; HSCI 592/3.0; HSCI 593/3.0; HSCI 594/3.0; HSCI 595/3.0; HSCI 598/6.0; HSCI 599/6.0; LISC 499/12.0*; LISC 594/3.0; LISC 595/6.0; LISC 596/12.0; LISC 598/9.0; MICR 499/12.0; NSCI 499/12.0; PATH 499/12.0; PATH 595/6.0; PHAR 499/12.0; PHGY 499/12.0; REPD 499/12.0.,Faculty of Health Sciences,,Level 4 and registration in a LISC Specialization Plan and a cumulative GPA of 2.50 or higher and ([ANAT 215/3.0 and ANAT 216/3.0] or ANAT 309/3.0 or [ANAT 315/3.0 and ANAT 316/3.0]).,,Maximum 12.0 units from: ANAT 499/12.0; ANAT 599/6.0; BCHM 421/6.0; BCHM 422/6.0; BCHM 594/3.0; BCHM 595/6.0; BCHM 596/12.0; CANC 499/12.0; DISC 591/3.0; DISC 592/3.0; DISC 593/3.0; DISC 594/3.0; DISC 598/6.0; DISC 599/6.0; EPID 499/12.0; EPID 595/6.0; HSCI 591/3.0; HSCI 592/3.0; HSCI 593/3.0; HSCI 594/3.0; HSCI 595/3.0; HSCI 598/6.0; HSCI 599/6.0; LISC 499/12.0*; LISC 594/3.0; LISC 595/6.0; LISC 596/12.0; LISC 598/9.0; MICR 499/12.0; NSCI 499/12.0; PATH 499/12.0; PATH 595/6.0; PHAR 499/12.0; PHGY 499/12.0; REPD 499/12.0.,,Anatomy & Cell Biology,4.0,ANAT,
15,15,ANAT 599,Research Inquiry in Anatomy,6.0,"ANAT 599 is a course on collaborative research in the Anatomical Sciences. Students will use a team-based approach to devise a research question that addresses a gap in knowledge in the Anatomical Sciences. Research questions may include basic science queries based in human anatomy, and questions related to teaching and learning in the Anatomical Sciences. In small groups, students will develop and carry out comprehensive research objectives, and draft a complete manuscript of the summative work intended for publication in a peer-reviewed academic journal. Using the skills previously gained in ANAT 391, students will also produce a high-quality prosected human anatomical specimen. The goal of prosection is to dissect a specimen in a stepwise manner aimed at teaching the dissected structures. To develop proficiencies in online anatomical education and communicating complex anatomical concepts, students will be expected to use audio and visual elements to create a presentation highlighting the key features of their respective specimens. Students will participate in self-reflection and peer feedback to think critically about their skills in anatomical research and pedagogy. The advancement of the relevant competences will facilitate professional development. The course has various types of assessments including a practical dissected specimen and accompanying presentation video, thoughtful reflection and peer feedback, and a summative research manuscript. Students will have the opportunity to develop a research question with their teams and complete research objectives in a comprehensive and thoughtful manner, mentored by the course instructors.","Prerequisite Level 4 or above and registration in a LISC Major or Specialization, or BHSc Program, and a minimum grade of A- in ANAT 391/3.0. Exclusion Maximum 12.0 units from: ANAT 499/12.0; ANAT 599/6.0; BCHM 421/6.0; BCHM 422/6.0; BCHM 594/3.0; BCHM 595/6.0; BCHM 596/12.0; CANC 499/12.0; DISC 591/3.0; DISC 592/3.0; DISC 593/3.0; DISC 594/3.0; DISC 598/6.0; DISC 599/6.0; EPID 499/12.0; EPID 595/6.0; HSCI 591/3.0; HSCI 592/3.0; HSCI 593/3.0; HSCI 594/3.0; HSCI 595/3.0; HSCI 598/6.0; HSCI 599/6.0; LISC 499/12.0*; LISC 594/3.0; LISC 595/6.0; LISC 596/12.0; LISC 598/9.0; MICR 499/12.0; NSCI 499/12.0; PATH 499/12.0; PATH 595/6.0; PHAR 499/12.0; PHGY 499/12.0; REPD 499/12.0.",Faculty of Health Sciences,,"Level 4 or above and registration in a LISC Major or Specialization, or BHSc Program, and a minimum grade of A- in ANAT 391/3.0.",,Maximum 12.0 units from: ANAT 499/12.0; ANAT 599/6.0; BCHM 421/6.0; BCHM 422/6.0; BCHM 594/3.0; BCHM 595/6.0; BCHM 596/12.0; CANC 499/12.0; DISC 591/3.0; DISC 592/3.0; DISC 593/3.0; DISC 594/3.0; DISC 598/6.0; DISC 599/6.0; EPID 499/12.0; EPID 595/6.0; HSCI 591/3.0; HSCI 592/3.0; HSCI 593/3.0; HSCI 594/3.0; HSCI 595/3.0; HSCI 598/6.0; HSCI 599/6.0; LISC 499/12.0*; LISC 594/3.0; LISC 595/6.0; LISC 596/12.0; LISC 598/9.0; MICR 499/12.0; NSCI 499/12.0; PATH 499/12.0; PATH 595/6.0; PHAR 499/12.0; PHGY 499/12.0; REPD 499/12.0.,,Anatomy & Cell Biology,,ANAT,
16,0,ANIM 200,Introduction to Animation,3.0,This course offers a historical overview of animation practices and an introduction to animation theory. The course covers key developments in independent and commercial animation since the birth of the form and offers critical engagement with emerging voices in the field of animation studies.,Prerequisite Level 2 or above.,Faculty of Arts and Science,,Level 2 or above.,,,,Animation,2.0,ANIM,
17,1,ANIM 201,Animation Festival Programming,3.0,"This experiential learning course takes students on a field trip to North America's largest animation festival, the Ottawa International Animation Festival, as a case study in September. Following the trip, the students will conceptualize, develop, curate, and execute their own small student-run animation festival.
NOTE Field Trip: estimated cost $400.
NOTE Students will be given a grade of Pass/Fail for work done.","Prerequisite ANIM 200/3.0 or (registration in a FILM, MAPP, or COFI Plan) or ([FILM 110/6.0 or FILM 111/3.0 or FILM 112/3.0] and permission of the Department).",Faculty of Arts and Science,,"ANIM 200/3.0 or (registration in a FILM, MAPP, or COFI Plan) or ([FILM 110/6.0 or FILM 111/3.0 or FILM 112/3.0] and permission of the Department).",,,,Animation,2.0,ANIM,
18,2,ANIM 400,Special Topics in Animation,3.0,"An advanced course in developing expertise through research and/or praxis in specialized areas of animation production and studies.
NOTE This course is repeatable for credit under different topic titles.","Prerequisite ANIM 200/3.0 or (registration in a FILM, MAPP, or COFI Plan).",Faculty of Arts and Science,,"ANIM 200/3.0 or (registration in a FILM, MAPP, or COFI Plan).",,,,Animation,4.0,ANIM,
