,name,rating_val,num_of_ratings,percent_would_take_again,diff_level,href
233,Steven Moore,4.6,24 ratings,86%,2.3,https://www.ratemyprofessors.com/professor/1220126
234,Arthi Chinna-Meyyappan,3.5,10 ratings,60%,3.9,https://www.ratemyprofessors.com/professor/2766817
235,Graham Whitelaw,4.6,10 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/1117462
236,Aditi Sen-Chowdhury,4.1,30 ratings,81%,2.3,https://www.ratemyprofessors.com/professor/1734962
237,Richard Linley,4.4,26 ratings,82%,2.3,https://www.ratemyprofessors.com/professor/15760
238,Matthew Robertson,3.0,4 ratings,50%,2.5,https://www.ratemyprofessors.com/professor/2841703
239,Maria Aristizabal,2.5,2 ratings,50%,3.5,https://www.ratemyprofessors.com/professor/2932513
240,Richard W I Brachman,2.4,33 ratings,0%,4.1,https://www.ratemyprofessors.com/professor/113017
241,Beverly Lapham,4.2,26 ratings,79%,3.2,https://www.ratemyprofessors.com/professor/39559
242,Stephanie Wright,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3047679
243,Anwar Hossain,1.2,9 ratings,0%,3.9,https://www.ratemyprofessors.com/professor/2862662
244,Bram Adams,4.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2851052
245,Shobhana Xavier,3.6,13 ratings,54%,3.9,https://www.ratemyprofessors.com/professor/2413284
246,Judith A Irwin,2.5,26 ratings,0%,3.5,https://www.ratemyprofessors.com/professor/167751
247,Kayll W Lake,4.3,18 ratings,100%,4.1,https://www.ratemyprofessors.com/professor/35145
248,Rosanne Currarino,4.0,12 ratings,42%,N/A,https://www.ratemyprofessors.com/professor/2614631
249,Joseph Oliverio,3.3,4 ratings,50%,3.8,https://www.ratemyprofessors.com/professor/2452879
250,Gary Kibbins,2.9,30 ratings,73%,2.3,https://www.ratemyprofessors.com/professor/364558
251,Tandy Thomas,3.7,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2999066
252,Jeanne Mulder,3.9,10 ratings,80%,2.8,https://www.ratemyprofessors.com/professor/2668681
253,Monika Holzschuh Sator,4.8,13 ratings,84%,1.8,https://www.ratemyprofessors.com/professor/1407337
254,Jurate Kaminska,2.7,3 ratings,0%,3.3,https://www.ratemyprofessors.com/professor/1324761
255,Peter D Taylor,4.8,119 ratings,95%,2.5,https://www.ratemyprofessors.com/professor/29875
256,Marc Dignam,4.3,13 ratings,60%,3.2,https://www.ratemyprofessors.com/professor/1336635
257,Sarah Sadavoy,4.9,9 ratings,100%,3.3,https://www.ratemyprofessors.com/professor/2581683
258,Christine Grossutti,3.3,4 ratings,50%,2.8,https://www.ratemyprofessors.com/professor/2693653
259,Stephan Dobri,2.3,3 ratings,34%,N/A,https://www.ratemyprofessors.com/professor/2791994
260,Boris Levit,2.9,18 ratings,55%,2.8,https://www.ratemyprofessors.com/professor/146686
261,Beatrice Poletti,4.8,12 ratings,100%,3.1,https://www.ratemyprofessors.com/professor/2523582
262,Claudio Palomares-Salas,4.6,11 ratings,91%,2.4,https://www.ratemyprofessors.com/professor/2673200
263,Marcos Lee,2.5,2 ratings,50%,2.5,https://www.ratemyprofessors.com/professor/3060055
264,Dan Vena,4.8,36 ratings,95%,3.1,https://www.ratemyprofessors.com/professor/2341438
265,David Parker,4.0,27 ratings,84%,3.3,https://www.ratemyprofessors.com/professor/222150
266,Meredith Chivers,2.9,26 ratings,37%,3.6,https://www.ratemyprofessors.com/professor/1431374
267,Lucie Levesque,4.2,23 ratings,67%,3.2,https://www.ratemyprofessors.com/professor/497713
268,Beth Kelley,3.5,11 ratings,20%,2.9,https://www.ratemyprofessors.com/professor/1087773
269,Pushparaj Pathak,1.0,11 ratings,0%,4.6,https://www.ratemyprofessors.com/professor/3049181
270,Dan Cohen,4.0,3 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/2896392
271,Stephen Baron,3.7,121 ratings,68%,3.1,https://www.ratemyprofessors.com/professor/76374
272,Alex Tait,1.5,77 ratings,12%,4.5,https://www.ratemyprofessors.com/professor/2860701
273,Ivan Dimitrov,3.5,33 ratings,58%,3.6,https://www.ratemyprofessors.com/professor/428807
274,James A Stewart,3.1,26 ratings,45%,4.4,https://www.ratemyprofessors.com/professor/103736
275,Francesco Cellarosi,4.8,25 ratings,95%,3.4,https://www.ratemyprofessors.com/professor/2046022
276,Tucker Carrington,2.5,15 ratings,45%,4.7,https://www.ratemyprofessors.com/professor/1299288
277,David Nguyen,5.0,8 ratings,100%,1.9,https://www.ratemyprofessors.com/professor/3032389
278,Terence Ozolins,4.3,4 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/1843404
279,Laura van Staalduinen,4.5,13 ratings,93%,2.8,https://www.ratemyprofessors.com/professor/2172964
280,Laurie Kerr,5.0,6 ratings,100%,3.3,https://www.ratemyprofessors.com/professor/760897
281,Kate Kelsey,1.0,4 ratings,0%,4.8,https://www.ratemyprofessors.com/professor/3060712
282,Jacquelyn Draper,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3060074
283,Leslie W MacKenzie,4.6,63 ratings,91%,3.1,https://www.ratemyprofessors.com/professor/53027
284,Matthew S Thompson,4.6,27 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/487116
285,Natalie Wagner,2.7,15 ratings,40%,2.9,https://www.ratemyprofessors.com/professor/2678543
286,Valerie Ann Kuhlmeier,4.8,23 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/446255
287,Hugo Choquette,4.1,18 ratings,78%,2.8,https://www.ratemyprofessors.com/professor/2318975
288,Eric Knutsen,4.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/1425693
289,Nancy Salay,3.7,35 ratings,69%,3.1,https://www.ratemyprofessors.com/professor/771516
290,Leonid Trofimov,4.8,8 ratings,100%,3.1,https://www.ratemyprofessors.com/professor/2195062
291,Kanji Nakatsu,4.6,4 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/445467
292,Habibe Baba,1.9,31 ratings,17%,2.9,https://www.ratemyprofessors.com/professor/2249938
293,Nailin Bu,4.0,26 ratings,88%,N/A,https://www.ratemyprofessors.com/professor/322755
294,Trish Salah,3.6,7 ratings,58%,3.4,https://www.ratemyprofessors.com/professor/2293743
295,Ron Porter,2.3,6 ratings,67%,3.8,https://www.ratemyprofessors.com/professor/1111219
296,Erica Pimentel,5.0,3 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2780337
297,Kilian  Atuoye,4.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2988348
298,Paul Roman,3.3,19 ratings,53%,3.6,https://www.ratemyprofessors.com/professor/2095886
299,Randall Ellis,2.9,16 ratings,44%,3.8,https://www.ratemyprofessors.com/professor/2336843
300,Daryn Lehoux,4.4,10 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/1760642
301,Meena Krishnamurthy,4.3,6 ratings,84%,2.3,https://www.ratemyprofessors.com/professor/2755826
302,Christopher Bennett,4.3,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2787263
303,Michael J Mombourquette,3.4,125 ratings,65%,2.8,https://www.ratemyprofessors.com/professor/10115
304,Marc Epprecht,1.9,37 ratings,9%,3.2,https://www.ratemyprofessors.com/professor/167210
305,Hongfei Sun,1.8,25 ratings,34%,N/A,https://www.ratemyprofessors.com/professor/1117625
306,Anthony J Noble,4.5,24 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/239535
307,Serdar Yuksel,3.7,9 ratings,75%,4.3,https://www.ratemyprofessors.com/professor/1920956
308,Jan-Mathieu Carbon,3.9,8 ratings,63%,3.3,https://www.ratemyprofessors.com/professor/2657993
309,Aphra Rogers,2.3,6 ratings,34%,3.7,https://www.ratemyprofessors.com/professor/2460382
310,Geoff Pond,5.0,4 ratings,100%,3.8,https://www.ratemyprofessors.com/professor/2690975
311,Calvin Fletcher,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3057963
312,Myron Szewczuk,2.6,32 ratings,50%,3.3,https://www.ratemyprofessors.com/professor/30115
313,Michele Morningstar,3.9,10 ratings,70%,3.4,https://www.ratemyprofessors.com/professor/2678116
314,Levente Balogh,4.0,6 ratings,67%,2.3,https://www.ratemyprofessors.com/professor/2839884
315,Mark Hostetler,3.3,8 ratings,50%,N/A,https://www.ratemyprofessors.com/professor/2203465
316,Jorge Legoas,3.1,7 ratings,58%,2.7,https://www.ratemyprofessors.com/professor/2617529
317,Roseanne Currarino,4.4,31 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/83228
318,Nikta Sadati,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3054904
319,Ariel Salzmann,2.3,129 ratings,37%,3.1,https://www.ratemyprofessors.com/professor/253437
320,Scott Morgensen,3.8,13 ratings,67%,2.9,https://www.ratemyprofessors.com/professor/1535924
321,Joanne Rotermundt-De La Parra,4.1,53 ratings,80%,2.3,https://www.ratemyprofessors.com/professor/826805
322,Caroline F Pukall,3.7,34 ratings,65%,3.5,https://www.ratemyprofessors.com/professor/241630
323,DAvid Hauser,4.7,27 ratings,93%,2.8,https://www.ratemyprofessors.com/professor/2467879
324,Jason Gallivan,4.5,16 ratings,94%,3.4,https://www.ratemyprofessors.com/professor/2272662
325,Aris Docoslis,4.1,13 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/165909
326,Dalal Daoud,3.1,11 ratings,55%,3.3,https://www.ratemyprofessors.com/professor/2676105
327,Christopher G Eckert,4.2,80 ratings,86%,3.4,https://www.ratemyprofessors.com/professor/55018
328,Ian D Chin-Sang,4.3,55 ratings,67%,2.8,https://www.ratemyprofessors.com/professor/225261
329,Max Antonio Lizano,4.3,38 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/327416
330,William George Bendena,3.8,32 ratings,67%,2.9,https://www.ratemyprofessors.com/professor/225248
331,Erin Webster,3.6,25 ratings,73%,3.2,https://www.ratemyprofessors.com/professor/1987466
332,Joshua Mozersky,4.2,21 ratings,75%,2.9,https://www.ratemyprofessors.com/professor/309556
333,Carolyn Lamb,2.7,19 ratings,48%,2.2,https://www.ratemyprofessors.com/professor/2480112
334,Nancy Butler,3.4,9 ratings,67%,3.3,https://www.ratemyprofessors.com/professor/1994159
335,Emmanuel Ampomah,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3052964
336,Wenjue Knutsen,1.3,13 ratings,8%,3.7,https://www.ratemyprofessors.com/professor/2446751
337,Fan Lu,5.0,6 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/2634903
338,Sidney Eve Matrix,3.8,132 ratings,80%,2.9,https://www.ratemyprofessors.com/professor/956316
339,Leslie Ritchie,3.7,36 ratings,67%,3.5,https://www.ratemyprofessors.com/professor/1523817
340,Jan Zabojnik,3.4,26 ratings,38%,3.3,https://www.ratemyprofessors.com/professor/1169113
341,Hilary Machan,1.3,4 ratings,0%,4.3,https://www.ratemyprofessors.com/professor/2627099
342,Laurent Seroude,2.3,62 ratings,27%,4.3,https://www.ratemyprofessors.com/professor/87503
343,Jon Miller,4.1,44 ratings,81%,N/A,https://www.ratemyprofessors.com/professor/89546
344,Myra Hird,2.3,42 ratings,17%,N/A,https://www.ratemyprofessors.com/professor/467292
345,Mark S Diederichs,4.4,35 ratings,80%,2.7,https://www.ratemyprofessors.com/professor/163769
346,Bronwyn Bjorkman,4.6,19 ratings,95%,3.1,https://www.ratemyprofessors.com/professor/2093552
347,Robin Harrap,4.6,7 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/1267896
348,Christiane Arndt,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2890474
349,Donato Santeramo,4.0,30 ratings,34%,2.6,https://www.ratemyprofessors.com/professor/38999
350,Jakob Straznicky,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3050204
351,Duncan Hunter,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3049631
352,Amy Latimer-Cheung,1.2,5 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2623994
353,Bita Amani,2.3,31 ratings,0%,3.6,https://www.ratemyprofessors.com/professor/287245
354,Rachel Law,1.7,9 ratings,12%,N/A,https://www.ratemyprofessors.com/professor/2784925
355,Joseph Bramante,5.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3031694
356,Antonio Macedo,2.7,6 ratings,34%,3.7,https://www.ratemyprofessors.com/professor/2313665
357,Gabriel Menotti,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2792254
358,Danielle LaGrone,4.5,2 ratings,100%,1.5,https://www.ratemyprofessors.com/professor/2782405
359,Giselle Valarezo,4.0,5 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/1695860
360,Wu Gang,4.0,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2454654
361,Steve Lehrer,2.9,19 ratings,50%,4.2,https://www.ratemyprofessors.com/professor/852596
362,Dia Da Costa,3.2,11 ratings,34%,4.1,https://www.ratemyprofessors.com/professor/1050302
363,Alicia  Papanicolaou,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2983854
364,Anne Petitjean,3.8,32 ratings,79%,4.2,https://www.ratemyprofessors.com/professor/649362
365,Adele Mercier,3.5,44 ratings,46%,3.2,https://www.ratemyprofessors.com/professor/89545
366,Amitava Chowdhury,4.8,32 ratings,100%,2.6,https://www.ratemyprofessors.com/professor/1427559
367,Marcus Taylor,4.8,21 ratings,94%,2.9,https://www.ratemyprofessors.com/professor/901082
368,Brigitte Eleonore Bachmann,4.2,13 ratings,63%,N/A,https://www.ratemyprofessors.com/professor/876872
369,Blair Robertson,3.4,17 ratings,57%,3.9,https://www.ratemyprofessors.com/professor/2027650
370,Lisa Guenther,5.0,5 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/2412243
371,Paul Martin,4.4,9 ratings,86%,N/A,https://www.ratemyprofessors.com/professor/1251999
372,Xiaying Xin,5.0,3 ratings,100%,1.7,https://www.ratemyprofessors.com/professor/2994941
373,Yuxiang S Wang,3.1,21 ratings,0%,3.2,https://www.ratemyprofessors.com/professor/168704
374,Na'Ama Haklai,4.9,7 ratings,100%,2.3,https://www.ratemyprofessors.com/professor/1166070
375,Jane Tyerman,3.2,16 ratings,38%,3.6,https://www.ratemyprofessors.com/professor/760903
376,Emily Hill,2.9,52 ratings,60%,2.8,https://www.ratemyprofessors.com/professor/13264
377,Christopher Ferrall,1.5,14 ratings,0%,4.4,https://www.ratemyprofessors.com/professor/1434240
378,Bhavin Shastri,4.3,4 ratings,75%,3.8,https://www.ratemyprofessors.com/professor/2549416
379,Amr Mohamed,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3034064
380,Paul Fairfield,3.9,75 ratings,67%,2.9,https://www.ratemyprofessors.com/professor/225399
381,Xuelin Bai,4.4,22 ratings,100%,3.5,https://www.ratemyprofessors.com/professor/81009
382,Amir Ghorbani,1.4,19 ratings,16%,4.1,https://www.ratemyprofessors.com/professor/2985993
383,Rajni Dogra,1.5,8 ratings,13%,4.5,https://www.ratemyprofessors.com/professor/2840716
384,Susan E Brodt,2.4,13 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/409891
385,Mark Jones,1.7,97 ratings,4%,2.4,https://www.ratemyprofessors.com/professor/18609
386,Consuelo Kani,3.9,18 ratings,58%,N/A,https://www.ratemyprofessors.com/professor/605594
387,Ms. Dianne Baird,2.2,3 ratings,0%,3.7,https://www.ratemyprofessors.com/professor/1797681
388,Hilal Kara,5.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2893519
389,Victoria  Armstrong,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3030569
390,Anne M C Godlewska,3.4,39 ratings,25%,3.1,https://www.ratemyprofessors.com/professor/166190
391,Daryl Wilson,2.3,3 ratings,34%,3.7,https://www.ratemyprofessors.com/professor/2991596
392,Jonas Jacobson,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3030382
393,Matthew Lee,1.0,8 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2872543
394,Horse Tweak,3.2,6 ratings,67%,4.2,https://www.ratemyprofessors.com/professor/3028911
395,Colin Simonds,4.2,6 ratings,84%,2.3,https://www.ratemyprofessors.com/professor/2674506
396,Glen Takahara,3.9,17 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/119620
397,Selim Topaloglu,2.9,8 ratings,38%,3.5,https://www.ratemyprofessors.com/professor/2689772
398,Amy Wu,1.6,7 ratings,15%,N/A,https://www.ratemyprofessors.com/professor/2582604
399,Henry Laycock,3.5,43 ratings,50%,3.3,https://www.ratemyprofessors.com/professor/45433
400,Carleigh Milburn,4.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3016991
401,Sarah Moon,1.0,7 ratings,0%,4.6,https://www.ratemyprofessors.com/professor/2621636
402,Alison Taylor,4.3,3 ratings,100%,3.7,https://www.ratemyprofessors.com/professor/2940114
403,Nic Fellini,4.3,3 ratings,67%,2.7,https://www.ratemyprofessors.com/professor/2876147
404,Jeffrey Leung,5.0,2 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2889104
405,Philippe Gauthier,4.7,441 ratings,95%,2.8,https://www.ratemyprofessors.com/professor/2301742
406,Colin Grey,3.0,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2886091
407,Scott-Morgan Straker,4.1,59 ratings,90%,3.3,https://www.ratemyprofessors.com/professor/11684
408,Jean-Paul Roy,3.4,38 ratings,60%,3.1,https://www.ratemyprofessors.com/professor/1865056
409,Lucia Lee,3.5,2 ratings,50%,N/A,https://www.ratemyprofessors.com/professor/3010084
410,D Jean Hutchinson,4.3,19 ratings,100%,2.6,https://www.ratemyprofessors.com/professor/163774
411,Elizabeth Steel,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3022680
412,Susan Yates,4.1,12 ratings,73%,3.2,https://www.ratemyprofessors.com/professor/1978245
413,Mary C Olmstead,2.6,26 ratings,0%,3.6,https://www.ratemyprofessors.com/professor/73228
414,Marta Straznicky,3.4,24 ratings,75%,2.8,https://www.ratemyprofessors.com/professor/56347
415,Kelly McDevitt,4.2,5 ratings,80%,2.8,https://www.ratemyprofessors.com/professor/2944674
416,Frederique Offredi,2.9,10 ratings,70%,2.9,https://www.ratemyprofessors.com/professor/2591911
417,Stevenson Fergus,3.4,33 ratings,62%,2.7,https://www.ratemyprofessors.com/professor/837573
418,Richard Sellens,1.9,24 ratings,30%,N/A,https://www.ratemyprofessors.com/professor/1261110
419,Christopher Miners,4.8,18 ratings,92%,3.2,https://www.ratemyprofessors.com/professor/1450830
420,Michael Reyes,4.6,9 ratings,89%,3.2,https://www.ratemyprofessors.com/professor/2195971
421,Laura Szczyrba,2.3,3 ratings,34%,4.3,https://www.ratemyprofessors.com/professor/2896944
422,Michael Rainbow,2.0,2 ratings,50%,4.5,https://www.ratemyprofessors.com/professor/2952740
423,Elizabeth Hanson,2.6,48 ratings,25%,2.7,https://www.ratemyprofessors.com/professor/11236
424,Nancy Van Deusen,4.4,10 ratings,72%,3.4,https://www.ratemyprofessors.com/professor/1549389
425,Christa Pufahl,4.8,17 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2572748
426,Cheryl Cline,5.0,4 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2681560
427,Heather A Evans,2.5,59 ratings,29%,N/A,https://www.ratemyprofessors.com/professor/429196
428,Glenville Jones,2.8,34 ratings,17%,3.4,https://www.ratemyprofessors.com/professor/30038
429,Jeffrey Collins,3.6,8 ratings,75%,2.8,https://www.ratemyprofessors.com/professor/2622177
430,Jeffery Collins,4.1,25 ratings,67%,3.2,https://www.ratemyprofessors.com/professor/537096
431,Tatsiana Levina,1.5,12 ratings,19%,3.5,https://www.ratemyprofessors.com/professor/2100613
432,Colleen Renihan,4.1,7 ratings,72%,2.9,https://www.ratemyprofessors.com/professor/2239465
433,Mahdi Mohebbi,2.3,6 ratings,34%,3.2,https://www.ratemyprofessors.com/professor/2825544
434,Scott Berthelette,5.0,14 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2626976
435,Callie Callon,5.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2755191
436,John McGarry,4.1,24 ratings,78%,2.8,https://www.ratemyprofessors.com/professor/263837
437,Richard Greenfield,4.1,20 ratings,75%,3.3,https://www.ratemyprofessors.com/professor/187784
438,Oded Haklai,3.9,32 ratings,86%,N/A,https://www.ratemyprofessors.com/professor/593575
439,Paul Chipperton,4.6,14 ratings,93%,3.8,https://www.ratemyprofessors.com/professor/2099126
440,Kyle Hanniman,4.1,7 ratings,100%,3.4,https://www.ratemyprofessors.com/professor/2077502
441,Elliot Paul,3.8,4 ratings,75%,2.8,https://www.ratemyprofessors.com/professor/2800745
442,Allison Goebel,3.8,12 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/306967
443,Jane Tolmie,3.9,25 ratings,64%,2.6,https://www.ratemyprofessors.com/professor/1099038
444,Petra Fachinger,4.5,18 ratings,89%,1.9,https://www.ratemyprofessors.com/professor/183183
445,Ting Hu,3.2,32 ratings,50%,3.6,https://www.ratemyprofessors.com/professor/2569705
446,Rahul Kumar,4.1,24 ratings,80%,2.8,https://www.ratemyprofessors.com/professor/599471
447,Jordan Desmond,3.7,3 ratings,67%,2.7,https://www.ratemyprofessors.com/professor/2958560
448,Karen Ye,1.5,2 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2854595
449,Joshua Paul,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3014427
450,Paul Grogan,4.3,32 ratings,83%,3.3,https://www.ratemyprofessors.com/professor/602468
451,Abhishek Bharadwaj,2.4,14 ratings,36%,3.1,https://www.ratemyprofessors.com/professor/2719719
452,Jillian O’Connor,2.3,3 ratings,34%,3.3,https://www.ratemyprofessors.com/professor/2946656
453,Daniel Woolf,4.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/1602367
454,Stanka A Fitneva,2.6,49 ratings,0%,3.9,https://www.ratemyprofessors.com/professor/241628
455,David Alan Hanes,4.2,37 ratings,64%,2.5,https://www.ratemyprofessors.com/professor/103711
456,R Drew Griffith,4.3,36 ratings,30%,1.8,https://www.ratemyprofessors.com/professor/216284
457,Sylvat Aziz,3.7,27 ratings,100%,3.4,https://www.ratemyprofessors.com/professor/172695
458,Kristin Moriah,1.0,4 ratings,0%,3.5,https://www.ratemyprofessors.com/professor/2686920
459,Mélanie Proulx,3.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3011860
460,Ernst Kani,2.2,24 ratings,38%,3.4,https://www.ratemyprofessors.com/professor/150610
461,Rebecca Hall,4.7,3 ratings,100%,2.3,https://www.ratemyprofessors.com/professor/2850232
462,Scott Rutherford,3.1,11 ratings,58%,3.6,https://www.ratemyprofessors.com/professor/1824593
463,Yanglei Song,4.9,9 ratings,89%,2.7,https://www.ratemyprofessors.com/professor/2611653
464,Katherine Romba,4.5,27 ratings,83%,2.8,https://www.ratemyprofessors.com/professor/1240589
465,Baixuan Yang,4.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3002059
