,name,rating_val,num_of_ratings,percent_would_take_again,diff_level,href
466,Monica LaBarge,1.1,7 ratings,0%,4.4,https://www.ratemyprofessors.com/professor/2696697
467,Emre  Demirci,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/3009161
468,Ilmin Kim,3.8,18 ratings,58%,3.3,https://www.ratemyprofessors.com/professor/248386
469,Veikko Thiele,4.7,16 ratings,100%,2.4,https://www.ratemyprofessors.com/professor/1829341
470,Wai-Yip Geoffrey Chan,2.6,12 ratings,0%,3.3,https://www.ratemyprofessors.com/professor/352970
471,Rachel Laforest,4.3,9 ratings,100%,2.2,https://www.ratemyprofessors.com/professor/2678615
472,Abdol-Reza Mansouri,3.7,13 ratings,20%,3.6,https://www.ratemyprofessors.com/professor/908929
473,Younggun Kim,5.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2930092
474,Kornel  Wolak,4.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2889103
475,Luis Flores,3.6,7 ratings,58%,3.9,https://www.ratemyprofessors.com/professor/2444939
476,Bruce Banfield,5.0,4 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2764559
477,Gema Olivo,3.4,18 ratings,34%,2.9,https://www.ratemyprofessors.com/professor/163773
478,Ugo Piomelli,2.7,13 ratings,40%,4.3,https://www.ratemyprofessors.com/professor/1402057
479,Kevin Laughren,4.9,10 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/2881589
480,Vahid Fallah,2.3,3 ratings,0%,2.7,https://www.ratemyprofessors.com/professor/2873536
481,Geoffrey Hall,3.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2996919
482,Adugna Olani,2.8,4 ratings,0%,2.8,https://www.ratemyprofessors.com/professor/2012573
483,Farhana Zulkernine,1.3,39 ratings,6%,3.6,https://www.ratemyprofessors.com/professor/1925226
484,Patrick H Oosthuizen,4.8,34 ratings,100%,1.7,https://www.ratemyprofessors.com/professor/21819
485,Joseph Kangmennaang,3.7,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2827296
486,Rebecca Smith,2.7,3 ratings,34%,N/A,https://www.ratemyprofessors.com/professor/2659604
487,Ayca Tomac,5.0,7 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2575236
488,Reza Ahmadi,3.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3000081
489,Elizabeth Brule,3.0,2 ratings,50%,1.5,https://www.ratemyprofessors.com/professor/2875081
490,Tim Smith,4.7,44 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/27273
491,Tamara de Szegheo Lang,5.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2671195
492,Dan Tremblay,4.1,6 ratings,67%,2.8,https://www.ratemyprofessors.com/professor/1732906
493,Rachel Kuzmich,4.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2885453
494,Andrew Jainchill,4.3,22 ratings,84%,N/A,https://www.ratemyprofessors.com/professor/469536
495,Steve Salterio,2.5,23 ratings,72%,3.5,https://www.ratemyprofessors.com/professor/440826
496,Laura Fissel,3.0,2 ratings,50%,N/A,https://www.ratemyprofessors.com/professor/2937772
497,Anya P Hageman,2.8,27 ratings,10%,N/A,https://www.ratemyprofessors.com/professor/118197
498,Caroline-Isabelle Caron,2.5,35 ratings,34%,3.2,https://www.ratemyprofessors.com/professor/176723
499,Karen Rudie,4.3,29 ratings,72%,2.8,https://www.ratemyprofessors.com/professor/35396
500,Louise Meunier,4.1,41 ratings,76%,3.9,https://www.ratemyprofessors.com/professor/2454516
501,Wenyu Jiang,4.1,12 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/1407160
502,Lawrence M Widrow,2.6,23 ratings,7%,N/A,https://www.ratemyprofessors.com/professor/95469
503,Deborah Knight,3.8,28 ratings,67%,2.7,https://www.ratemyprofessors.com/professor/38996
504,Timothy Salomons,3.3,4 ratings,25%,3.8,https://www.ratemyprofessors.com/professor/2624776
505,Samuel Tsegai,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2823594
506,Susanne Soederberg,3.3,4 ratings,25%,3.8,https://www.ratemyprofessors.com/professor/2297600
507,Megan McAllister,5.0,6 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2748713
508,Roshni Rainbow,3.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2873539
509,Scott MacKenzie,3.0,10 ratings,63%,2.7,https://www.ratemyprofessors.com/professor/2007045
510,Eric Dumont,3.6,18 ratings,63%,3.1,https://www.ratemyprofessors.com/professor/1216502
511,Nick Graham,3.5,20 ratings,100%,3.3,https://www.ratemyprofessors.com/professor/38761
512,Cam Scholey,2.7,5 ratings,67%,4.8,https://www.ratemyprofessors.com/professor/2022967
513,Ian Fanning,3.8,17 ratings,59%,4.1,https://www.ratemyprofessors.com/professor/2661016
514,Ivan Iorsh,1.0,2 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2982929
515,Jana Raver,4.2,15 ratings,75%,2.7,https://www.ratemyprofessors.com/professor/1958635
516,Thomas Abrams,4.8,18 ratings,95%,2.6,https://www.ratemyprofessors.com/professor/2493670
517,Surulola Eke,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2940399
518,Sean Whitehall,4.8,9 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/2680283
519,Morgan Jarvis,2.5,4 ratings,25%,N/A,https://www.ratemyprofessors.com/professor/2550852
520,Ferenc Nemeth,5.0,8 ratings,100%,2.6,https://www.ratemyprofessors.com/professor/2759641
521,Mohammad Hossain,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2983091
522,Daniel Lefebvre,3.5,43 ratings,38%,3.1,https://www.ratemyprofessors.com/professor/168696
523,Keiko Aoki,3.7,32 ratings,89%,N/A,https://www.ratemyprofessors.com/professor/29538
524,Kathryn Brohman,4.6,15 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/372937
525,Philip Osanic,4.0,12 ratings,75%,3.1,https://www.ratemyprofessors.com/professor/955383
526,Darren McCaugherty,4.4,7 ratings,86%,2.4,https://www.ratemyprofessors.com/professor/2380746
527,Laura Lambe,4.0,3 ratings,100%,3.3,https://www.ratemyprofessors.com/professor/2545076
528,Cecilia Livingston,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2872531
529,Michael  Trendota,2.3,3 ratings,0%,3.3,https://www.ratemyprofessors.com/professor/2978168
530,Stephanie Lind,4.8,10 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/1569355
531,Rob Haarp,3.1,4 ratings,0%,1.3,https://www.ratemyprofessors.com/professor/106420
532,Bas Vriens,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2874255
533,Nir Rotenberg,2.3,23 ratings,31%,4.7,https://www.ratemyprofessors.com/professor/2781276
534,Nick Bala,4.3,13 ratings,50%,3.6,https://www.ratemyprofessors.com/professor/33433
535,Erin Vearncombe,5.0,2 ratings,100%,1.5,https://www.ratemyprofessors.com/professor/2369580
536,Mahmoud Khademi,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2979396
537,Thorsten Koepll,2.5,9 ratings,0%,4.1,https://www.ratemyprofessors.com/professor/439588
538,Antoine Grenier Ouimet,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2979112
539,Jacqueline M Davies,3.5,57 ratings,65%,2.6,https://www.ratemyprofessors.com/professor/18926
540,Michael A Roth,4.6,50 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/429187
541,Danielle Delaney,2.3,3 ratings,34%,3.3,https://www.ratemyprofessors.com/professor/2614333
542,Sachil Singh,3.8,34 ratings,71%,2.9,https://www.ratemyprofessors.com/professor/2437059
543,Deborah Tregunno,3.0,2 ratings,100%,3.5,https://www.ratemyprofessors.com/professor/1912359
544,Peter Lowe,4.2,18 ratings,67%,2.8,https://www.ratemyprofessors.com/professor/1076049
545,Yongjun Lai,2.4,13 ratings,0%,2.8,https://www.ratemyprofessors.com/professor/651164
546,Peng Wang,2.5,10 ratings,30%,2.3,https://www.ratemyprofessors.com/professor/2519071
547,Zhe She,3.0,5 ratings,60%,3.2,https://www.ratemyprofessors.com/professor/2478256
548,Gabor Fichtinger,4.5,4 ratings,67%,2.8,https://www.ratemyprofessors.com/professor/1338267
549,Jing Wang,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2886531
550,Andrew Lewis,3.4,20 ratings,30%,4.4,https://www.ratemyprofessors.com/professor/114732
551,Brad Rodgers,5.0,8 ratings,100%,2.4,https://www.ratemyprofessors.com/professor/2428710
552,Eun-Young Lee,2.3,3 ratings,34%,3.3,https://www.ratemyprofessors.com/professor/2827298
553,Suzan Eren,4.5,11 ratings,91%,3.7,https://www.ratemyprofessors.com/professor/2279826
554,David Skillicorn,2.4,57 ratings,20%,3.7,https://www.ratemyprofessors.com/professor/10123
555,Arcan Nalca,3.4,14 ratings,34%,2.9,https://www.ratemyprofessors.com/professor/1193649
556,Li-Jun Ji,3.1,32 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/108384
557,victoria  seta cosby,3.5,2 ratings,50%,1.5,https://www.ratemyprofessors.com/professor/2962714
558,Evan Dudley,1.6,5 ratings,20%,3.6,https://www.ratemyprofessors.com/professor/1987464
559,Adam Cook,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2957931
560,Kathryn Leslie Harkness,4.8,15 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/115528
561,Jianbing Ni,1.3,4 ratings,25%,3.5,https://www.ratemyprofessors.com/professor/2657673
562,Robert Way,3.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2920962
563,Sameh Basta,3.9,5 ratings,0%,3.6,https://www.ratemyprofessors.com/professor/871875
564,Dr. Brooke  Cameron,4.5,2 ratings,50%,1.5,https://www.ratemyprofessors.com/professor/2898226
565,Frank Milne,3.1,23 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/439598
566,Ram Murty,5.0,9 ratings,100%,2.2,https://www.ratemyprofessors.com/professor/146682
567,Giusy Mazzone,1.0,4 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2848920
568,Mohamed Khimji,2.5,2 ratings,50%,4.5,https://www.ratemyprofessors.com/professor/2896866
569,Julie Gregory,2.5,5 ratings,0%,3.2,https://www.ratemyprofessors.com/professor/1508998
570,Thomas Barthelme,3.0,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2931995
571,David S Strong,2.5,19 ratings,10%,4.3,https://www.ratemyprofessors.com/professor/221510
572,Kelsey Jacobson,5.0,13 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/2257630
573,Kyle Ross,3.8,12 ratings,67%,2.8,https://www.ratemyprofessors.com/professor/2667805
574,Lorena Jessop,3.1,9 ratings,50%,2.4,https://www.ratemyprofessors.com/professor/1857142
575,Hisham Elbatarny,4.9,42 ratings,100%,3.6,https://www.ratemyprofessors.com/professor/738512
576,A Keith Pilkey,3.6,31 ratings,40%,3.6,https://www.ratemyprofessors.com/professor/108123
577,Christine Coulter,3.3,28 ratings,57%,3.7,https://www.ratemyprofessors.com/professor/1518688
578,Louis Gagnon,3.1,56 ratings,42%,3.8,https://www.ratemyprofessors.com/professor/29701
579,Ruth Cereceda,4.4,5 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2617134
580,Ryan Grant,3.8,4 ratings,50%,4.3,https://www.ratemyprofessors.com/professor/2791800
581,Elena Cecchetto,4.8,6 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2027907
582,Juliane Okot Bitek,1.0,2 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2763444
583,Amanda Watson,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2963452
584,Matthew Reeve,3.0,26 ratings,36%,N/A,https://www.ratemyprofessors.com/professor/1340413
585,Mark Daymond,3.1,8 ratings,50%,3.5,https://www.ratemyprofessors.com/professor/1213729
586,Julien Lefort-Favreau,5.0,6 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/2609113
587,Madison Robertson,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2763604
588,Fiona Kay,4.8,99 ratings,96%,3.4,https://www.ratemyprofessors.com/professor/86943
589,Fran Bonier,3.9,7 ratings,72%,3.3,https://www.ratemyprofessors.com/professor/2317667
590,El Zahraa  Majed,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2867513
591,Jackson Crane,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2952738
592,Megan Welton,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2931718
593,Patricia Collins,1.6,5 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/1892654
594,Ozge Girgin,3.0,3 ratings,67%,2.7,https://www.ratemyprofessors.com/professor/2934578
595,Benjamin Kutsyuruba,3.7,3 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/1653508
596,Robert Hyland,4.3,18 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/1779720
597,John Allingham,4.3,17 ratings,90%,3.1,https://www.ratemyprofessors.com/professor/1150201
598,Mark Ormiston,3.4,11 ratings,64%,3.8,https://www.ratemyprofessors.com/professor/2629868
599,Bernadette Resurreccion,2.3,3 ratings,34%,3.7,https://www.ratemyprofessors.com/professor/2789786
600,Andrea Speltz,5.0,2 ratings,100%,4.5,https://www.ratemyprofessors.com/professor/1144629
601,David Detomasi,3.7,6 ratings,67%,3.2,https://www.ratemyprofessors.com/professor/2220627
602,Alois Peter Freundorfer,3.2,37 ratings,91%,4.1,https://www.ratemyprofessors.com/professor/113033
603,Aaron Vincent,4.8,10 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2783739
604,Terry Hancock,2.0,7 ratings,15%,4.1,https://www.ratemyprofessors.com/professor/2647849
605,Robert G Knobel,3.0,5 ratings,0%,2.8,https://www.ratemyprofessors.com/professor/589783
606,Rachel Theriault,4.9,7 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/2872998
607,Anna Taylor,4.5,6 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/2231063
608,Laurence Ashworth,3.0,14 ratings,0%,3.4,https://www.ratemyprofessors.com/professor/580314
609,Scott S H Yam,2.1,26 ratings,20%,3.3,https://www.ratemyprofessors.com/professor/540945
610,Reena Kukreja,2.4,25 ratings,14%,3.7,https://www.ratemyprofessors.com/professor/553491
611,Jeffery Lalonde,2.8,20 ratings,47%,3.1,https://www.ratemyprofessors.com/professor/1069131
612,Tom Hollenstein,3.0,15 ratings,29%,3.3,https://www.ratemyprofessors.com/professor/656170
613,Susan Bartholomew,4.2,15 ratings,77%,3.1,https://www.ratemyprofessors.com/professor/923987
614,Danielle MacDonald,2.4,5 ratings,40%,N/A,https://www.ratemyprofessors.com/professor/2666475
615,Owen Clifton,5.0,5 ratings,100%,2.6,https://www.ratemyprofessors.com/professor/2823165
616,Guy Crawford,4.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2937505
617,AMy Sun,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2933549
618,Christopher J Fanning,4.7,50 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/148949
619,Brent Hickman,3.5,10 ratings,60%,4.5,https://www.ratemyprofessors.com/professor/2340976
620,John Phelan,3.5,3 ratings,50%,1.7,https://www.ratemyprofessors.com/professor/2095711
621,Lori Vos,2.7,6 ratings,34%,3.7,https://www.ratemyprofessors.com/professor/2121306
622,Joel Sokolsky,4.6,9 ratings,100%,2.7,https://www.ratemyprofessors.com/professor/39613
623,Nikki Philbrook,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2868864
624,Martin Hand,4.6,17 ratings,84%,3.2,https://www.ratemyprofessors.com/professor/533881
625,Kevin Woo,1.6,13 ratings,19%,N/A,https://www.ratemyprofessors.com/professor/1629704
626,Nancy Martin,2.5,27 ratings,7%,3.6,https://www.ratemyprofessors.com/professor/32743
627,Jeff McNairn,4.0,15 ratings,80%,3.1,https://www.ratemyprofessors.com/professor/74102
628,Kathleen Lahey,3.0,20 ratings,50%,2.6,https://www.ratemyprofessors.com/professor/15238
629,Mike Lavender,3.8,5 ratings,80%,2.4,https://www.ratemyprofessors.com/professor/2709779
630,Robert J Gooding,3.0,40 ratings,100%,4.4,https://www.ratemyprofessors.com/professor/133019
631,George Lovell,3.9,29 ratings,75%,2.4,https://www.ratemyprofessors.com/professor/27673
632,Jordan E Morelli,4.3,20 ratings,34%,3.4,https://www.ratemyprofessors.com/professor/365891
633,Greg van Anders,4.5,8 ratings,88%,2.8,https://www.ratemyprofessors.com/professor/2489064
634,Gregory G Smith,3.9,38 ratings,62%,3.9,https://www.ratemyprofessors.com/professor/479030
635,Christina Benzing,1.4,17 ratings,6%,4.4,https://www.ratemyprofessors.com/professor/2885210
636,Nick Hudon,2.1,10 ratings,40%,4.4,https://www.ratemyprofessors.com/professor/2438869
637,Margaret Maliszewska,5.0,5 ratings,100%,2.4,https://www.ratemyprofessors.com/professor/2099295
638,Laura Kinderman,2.0,4 ratings,25%,N/A,https://www.ratemyprofessors.com/professor/2369588
639,Laura Nagel,3.7,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2612369
640,Anwar Husain,4.9,15 ratings,94%,2.9,https://www.ratemyprofessors.com/professor/2485059
641,Steven Asselin,3.8,6 ratings,84%,3.3,https://www.ratemyprofessors.com/professor/2419518
642,Mohammad Zulkernine,3.2,9 ratings,50%,2.8,https://www.ratemyprofessors.com/professor/299593
643,David Bakhurst,4.6,16 ratings,100%,3.1,https://www.ratemyprofessors.com/professor/89544
644,Debra Haak,4.0,15 ratings,67%,3.7,https://www.ratemyprofessors.com/professor/2647359
645,Beverley Baines,1.9,9 ratings,23%,4.2,https://www.ratemyprofessors.com/professor/2354124
646,Stephanie Dickey,4.5,4 ratings,75%,N/A,https://www.ratemyprofessors.com/professor/2487967
647,Jennifer Kennedy,5.0,2 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2828567
648,Prerna  Subramanian,3.5,2 ratings,100%,3.5,https://www.ratemyprofessors.com/professor/2922635
649,Bradley Stoner,4.7,3 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2705549
650,Scott Squires,3.3,4 ratings,75%,4.5,https://www.ratemyprofessors.com/professor/2825676
651,Peter R Richardson,3.1,14 ratings,34%,N/A,https://www.ratemyprofessors.com/professor/350436
652,Ning Zhang,2.7,19 ratings,40%,3.6,https://www.ratemyprofessors.com/professor/1958636
653,Elizabeth Goodyear-Grant,4.0,19 ratings,67%,2.4,https://www.ratemyprofessors.com/professor/975830
654,Michael Darling,5.0,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2870615
655,Awet Weldemichael,2.2,10 ratings,30%,2.9,https://www.ratemyprofessors.com/professor/2231396
656,Eugenia Dos Santos,3.2,3 ratings,100%,3.3,https://www.ratemyprofessors.com/professor/1146570
657,Benjamin Cecchetto,1.2,6 ratings,0%,4.2,https://www.ratemyprofessors.com/professor/2578094
658,Kimberley Debassige,5.0,2 ratings,100%,1.5,https://www.ratemyprofessors.com/professor/2768028
659,Robbie MacKay,3.2,15 ratings,58%,3.1,https://www.ratemyprofessors.com/professor/1905417
660,Sedan Kelebek,4.3,9 ratings,100%,2.2,https://www.ratemyprofessors.com/professor/111279
661,Naceur Essaddam,4.0,7 ratings,72%,2.7,https://www.ratemyprofessors.com/professor/2780016
662,David Zechel,3.2,58 ratings,60%,3.5,https://www.ratemyprofessors.com/professor/730714
663,Maram Assi,3.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2891446
664,Nageena Frost,3.5,2 ratings,50%,N/A,https://www.ratemyprofessors.com/professor/2231045
665,Michael Pratt,3.9,23 ratings,70%,3.9,https://www.ratemyprofessors.com/professor/251405
666,Catherine Conaghan,4.2,46 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/39615
667,Åsbjørn Melkevik,5.0,2 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2886072
668,Alicia Finan,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2863150
669,Mary-Rita Holland,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2390363
670,Selim G Akl,4.3,40 ratings,67%,2.4,https://www.ratemyprofessors.com/professor/29852
671,Stephanie Martel,3.6,5 ratings,60%,3.4,https://www.ratemyprofessors.com/professor/2552718
672,Samantha Twietmeyer,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2912402
673,Dax D'Orazio,4.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2912404
674,Philip G Jessop,4.2,20 ratings,100%,3.2,https://www.ratemyprofessors.com/professor/221145
675,Ronald Easteal,4.2,69 ratings,84%,2.7,https://www.ratemyprofessors.com/professor/30764
676,Xiaodan Zhu,5.0,4 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2391139
677,Aoki Keiko,4.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/1659157
678,Amr El-Wakeel,3.0,5 ratings,60%,2.8,https://www.ratemyprofessors.com/professor/2719337
679,Kimberly B McAuley,3.8,27 ratings,56%,2.9,https://www.ratemyprofessors.com/professor/15755
680,Martina Hardwick,3.0,21 ratings,17%,3.7,https://www.ratemyprofessors.com/professor/429209
681,Ali Etemad,3.1,7 ratings,58%,2.9,https://www.ratemyprofessors.com/professor/2341494
682,Ning Lu,4.5,2 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2887857
683,Fady Abdelaal,5.0,1 ratings,100%,N/A,https://www.ratemyprofessors.com/professor/2740815
684,Ana Siljak,4.5,39 ratings,92%,3.4,https://www.ratemyprofessors.com/professor/586403
685,Laurent Beland,2.8,12 ratings,42%,3.8,https://www.ratemyprofessors.com/professor/2603000
686,Olena Ivus,4.6,7 ratings,86%,3.1,https://www.ratemyprofessors.com/professor/2470669
687,Noor Shakfa,4.3,3 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/2817719
688,Claire Davies,3.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2892035
689,M Barbara Reeves,3.1,42 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/374686
690,Lynne Hanson,3.0,22 ratings,100%,2.2,https://www.ratemyprofessors.com/professor/163785
691,Nicolas Lamp,3.1,17 ratings,67%,N/A,https://www.ratemyprofessors.com/professor/1987817
692,Robert Ross,2.5,9 ratings,50%,4.1,https://www.ratemyprofessors.com/professor/2022591
693,Kerim Kartal,5.0,4 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2242646
694,Jesyka Taylor,2.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/2899296
695,Rob Beamish,3.6,80 ratings,75%,2.7,https://www.ratemyprofessors.com/professor/165539
696,Allen MacDuffie,5.0,2 ratings,100%,2.5,https://www.ratemyprofessors.com/professor/2874066
697,Jessica Selinger,2.0,5 ratings,20%,4.2,https://www.ratemyprofessors.com/professor/2454360
698,Ahmad Al-Baghdadi,4.4,5 ratings,100%,3.4,https://www.ratemyprofessors.com/professor/2851109
699,Elijah Bisung,3.0,6 ratings,67%,1.8,https://www.ratemyprofessors.com/professor/2544671
